书名：射程之内遍地真理
作者：无火的余灰
最后更新：1970-01-01
简介：“我想到一个问题。”　　“”　　“大部分怪异都惧怕阳光，而阳光是太阳通过内部的氢元素核聚变产生的。”　　“”　　“太阳是核聚变，氢弹不也是核聚变吗，如果我引爆氢弹，产生的光辐射，是不是也能达到消灭怪异的效果”　　“”　　只是一个华夏留学生在东京轻松愉快除灵的故事。 各位书友要是觉得无火的余灰最新小说作品《射程之内遍地真理》还不错的话可以通过下面网址复制分享给您的朋友哦！ 无弹窗阅读地址收藏：http://www.biquge.tv/34_34762/

第1章   001章.樱花树下埋着的
 
 浅野亚梨子神情严肃地说道，却发现身边的乔桥不知道什么时候已经不见了。
 
 “乔桑？”
 
 他不会又跑了吧？
 
 看了一圈，浅野亚梨子才发现，乔桥正在他的那个木箱子旁边。
 
 说起来，这好像是除灵道具来着？
 
 浅野亚梨子小跑过去，看着乔桥用小摩托将箱子拉到了道路上。
 
 然后掀开了盖子。
 
 里面，装着由十几个空管构成的，墨绿色的方形物品。
 
 “这是什么？”
 
 浅野亚梨子觉得。
 
 今晚之后，这个世界上已经不会有东西能让自己感到惊讶了。
 
 “是火箭炮。”
 
 乔桥将炮管对准了那一幢别墅。
 
 认真地将火箭弹一枚一枚装入炮管中。
 
 “不，这个我还是知道的我是问，这东西难道也是除灵道具？”
 
 实在太超越常识了。
 
 浅野亚梨子甚至忘记了吐槽乔桥到底是从什么地方搞到这玩意儿的。
 
 “从发射装置来说，这只是普通的火箭炮，不过炮弹我进行了改装，能够在维持破坏力的同时，对爆炸区域内进行净化，虽然没有实际测试过，但应该没问题的。”
 
 乔桥蹲了下来。
 
 确认了一下炮筒后方没有其他事物。
 
 手里拿着线控的发射器，正准备按下按钮。
 
 忽然想到了什么。
 
 “浅野巫女，这幢别墅应该是买了保险的吧？”
 
 “大、大概？”
 
 浅野亚梨子稍稍躲远了一些。
 
 她有点不放心那个火箭筒。
 
 毕竟看起来有点老旧了。
 
 “请捂上耳朵。”
 
 乔桥从一旁的木箱中取出了一个隔音耳机，戴在头上。
 
 别墅中的怨灵已经跑出了许多，颇有点百鬼夜行的味道。
 
 有三只怨灵，发现了不远处的乔桥。
 
 它们朝着乔桥飞来。
 
 发出哀嚎与尖啸。
 
 “请上路吧。”
 
 乔桥按下了发射按钮。
 
 嗖嗖嗖嗖嗖嗖——
 
 一连十二发。
 
 火箭弹尾部摇曳着火焰，飞向了那一幢造型独特的别墅。
 
 轰隆轰隆轰隆轰隆——
 
 一连串的爆炸声接连不断地响起。
 
 引得附近的别墅都亮起了灯。
 
 有人从窗户探出脑袋，看向这边。
 
 只能看见。
 
 井口哲的别墅上，正绽放烟花。
 
 爆炸摧毁了墙壁，房间，摧毁了井口哲的建筑模型。
 
 摧毁了他引以为傲的所有的奖杯。
 
 摧毁了他最后的“艺术品”。
 
 在熊熊火焰之中。
 
 只剩下了断壁残垣。
 
 没有到此为止。
 
 乔桥又装填了几发火箭弹。
 
 “乔桑，还、还要射吗？”
 
 浅野亚梨子被眼前的景象所震撼，看着乔桥仿佛老兵般熟练的装填动作，问道。
 
 她觉得，经过刚才那一番炮击，别说恶灵了，就算是有妖怪，也该彻底被超度了吧。
 
 “这是装载了灵水的火箭弹，在灭火的同时，也能更进一步净化这一片区域。”
 
 乔桥话语之间，又按下了发射按钮。
 
 嘭嘭嘭——
 
 天空中很快降下了细雨，将别墅的火浇灭。
 
 乔桥又回到废墟中，确认了一遍。
 
 “浅野巫女，虽然井口哲的恶灵应该已经被完全消灭了，但能否请你再进行一下刚才的除灵操作呢，我想确保万无一失。”
 
 他说道。
 
 “好、好的。”
 
 浅野亚梨子总觉得有哪里不对。
 
 在那一幢热÷书集了恶灵的别墅被乔桥的火箭弹摧毁的时候。
 
 浅野亚梨子觉得自己认知中的某些东西也随之破碎了。
 
 她拿起自己的神乐铃。
 
 同时看向怀中。
 
 猫咪因为过于虚弱而睡着了。
 
 发出了微弱但确实的呼吸。
 
 抬起头。
 
 浅野亚梨子望向那幢别墅。
 
 小雨过后的废墟上。
 
 在月光的照耀下。
 
 似乎出现了一道彩虹。
 
 shehengzheibiandizhenli0
 
 。


第24章   024章.浅野巫女的请求

 新宿区。
 
 警察局里。
 
 乔桥刚刚做完笔录。
 
 自然是有关井口哲的别墅的。
 
 在他完成除灵半个多小时后。
 
 浅野巫女找的援军才姗姗来迟。
 
 的确是一大家子人。
 
 而且不光是神道，阴阳道，佛道，都有。
 
 甚至乔桥还看到了一个穿着黑色衣服，一脸偷税模样的神父。
 
 看来大家都很喜欢浅野巫女啊。
 
 乔桥独自一人，忽然有些羡慕这种被大家族宠溺的感觉。
 
 至于警察，虽迟但到。
 
 警察封锁现场，已经是一个小时候之后了。
 
 半夜三点多的别墅区，意外热闹。
 
 不过，不论是警察，还是浅野亚梨子叫来的援军们。
 
 当那一群人看到废墟的时候。
 
 都沉默了。
 
 “这是你做的？”
 
 一名穿着神官衣服的男人，长相与浅野亚梨子有几分相似，大概是他的父亲。
 
 他趁着其他人进入废墟进行善后工作的时候，来到了乔桥的身边。
 
 “啊，初次见面，我是浅野庄司，是亚梨子的父亲。”
 
 为了避免乔桥困惑，他自我介绍道。
 
 “您好，我是乔桥。”
 
 乔桥行了个礼，又点头回答了浅野庄司的问题。
 
 “因为我探查到，井口哲的恶灵已经与这幢建筑同化，甚至已经开始侵蚀地脉，汲取其中的灵力，所以，我使用了火箭筒，用除灵火箭弹，将这幢建筑物与井口哲的恶灵一起净化掉了。”
 
 他认真地答道。
 
 “假如采用传统的除灵方法，需要消耗大量的时间，而当时，井口哲支配的怨灵已经开始向外面扩散，如果不及时处理，就会危及到其他居民的生命。”
 
 “迫不得已，我只能采取了这样昂贵的手段，使得这次除灵的成本提高了许多，对此，我深表歉意。”
 
 浅野庄司听到乔桥的回答。
 
 沉默了。
 
 他看了看那墨绿色的火箭筒。
 
 良久，才开口。
 
 “的确，在那种情况下，只能使用火箭筒了。”
 
 状似理解地点了点头。
 
 “放心，这幢建筑无论如何都是要拆除的，其中的费用，我会一并报销的。”
 
 “这可真是令人安心的话语。”
 
 乔桥终于放下心来。
 
 要是让他赔偿一整栋楼。
 
 那可不得了。
 
 乔桥之前甚至在认真考虑下海偿还的话，选择哪家公司比较好的事情。
 
 之后，乔桥和浅野亚梨子被带到了警察局。
 
 好在当时因为乔桥的大动作，很多人都目击到了现场的状况。
 
 而且，乔桥最后进行的降雨作业扑灭了火焰，使得很大一部分现场的尸体被保留。
 
 所以整件事还原起来很简单。
 
 可喜可贺。
 
 新宿警察局的等候室里。
 
 乔桥四处打量着。
 
 他还是第一次来警察局。
 
 不知道能不能吃到传说中的炸猪排饭。
 
 经过一晚上的劳累，他的确有些饿了。
 
 这时候，门开了。
 
 一名警官，身后跟着浅野亚梨子。
 
 “你可以回去休息了，今晚辛苦了。”
 
 警官对乔桥说道，语气有些凝重。
 
 毕竟，在东京最繁华的市区。
 
 出现了连续残骸九十九位女生的杀人狂，最后甚至闹出了这样大的动静。
 
 估计很多人要被问责了。
 
 这些都不是乔桥需要担心的问题了。
 
 他只是一个普通的除灵师。
 
 不是侦探，也不是警察。
 
 “谢谢。”
 
 他走出了等候室。
 
 浅野亚梨子显然比乔桥的待遇要好不少。
 
 毕竟是正牌的巫女，有大神社担保。
 
 “对不起，让你待到了这么晚。”
 
 警官离开后，浅野亚梨子立刻向乔桥深深地鞠了一躬。
 
 “至于之前说好的五十万日元，我会在之后找时间给你汇款过去的。”
 
 “没事没事，能够让那些女孩的灵往生，就是今晚最大的收获了。”
 
 是的，当别墅被摧毁之后，那里的灵体结构就被破坏了。
 
 再也无法束缚这些怨灵。
 
 所有的怨灵，都在灵水的降雨中被净化了。
 
 乔桥在做笔录的过程中，看到了其中一位受害者的照片和信息。
 
 岛田沙耶，十七岁，是学生。
 
 她在八天前失踪，根据同学所说，她们一起去了卡拉ok，直到晚上才回家。
 
 由于岛田沙耶的父母离婚分居，时常吵架。
 
 所以两人都以为女儿去了对方的家中，直到四天前才意识到问题。
 
 乔桥之所以对她印象深刻，是因为那只墙壁里的猫咪，正躺在这位女生遗骸的怀中。
 
 沉浸在淡淡的哀伤中，乔桥又听到浅野亚梨子开口了。
 
 “乔桑。”
 
 “通过这次委托，我发现了，自己在除灵上的不成熟。”
 
 “我一味地拘泥于形式，却忘记了除灵之中最重要的东西。”
 
 浅野亚梨子看向乔桥，似乎在向他寻求解答。
 
 “？”
 
 乔桥不明所以。
 
 但既然浅野巫女说她忘记了重要的东西，那肯定就是了吧。
 
 “确实。”
 
 乔桥只能附和道。
 
 “果然。”
 
 浅野亚梨子垂下眼，神色有些黯淡。
 
 乔桑原来早就看穿了一切，但他没有直说，而是想等我自己来发现。
 
 真是温柔的人。
 
 想到这里，浅野亚梨子又有些羞愧。
 
 在等待警察做笔录的间隙，她和父亲交流过。
 
 乔桥的手段虽然粗暴，但假使换做父亲，可能最后的结果也是得拆掉那一幢别墅。
 
 从最后的结局来看，乔桥的方法反而是最行之有效的。
 
 在这一刻开始。
 
 浅野亚梨子产生了【变化】。
 
 “除灵中最重要，是确实地将怨灵消灭。”
 
 “无论是了解怨灵的生平化解执念，散布灵力来削弱阴气，使用各种道具来束缚怨灵”
 
 “这些手段都是为了更好地将怨灵消灭。”
 
 “而我却本末倒置，一味地追求这些形式上的东西。”
 
 她的声音在半夜的警察局走廊回荡，附近的房间传来了听不太清楚的话语声。
 
 即使在这个时间，新宿的警察局也依旧繁忙。
 
 “直到见到了乔桑的除灵手法，我才幡然醒悟，原来这才是真正的除灵术。”
 
 “抛弃了形式之类表面的东西，直达核心的技术。”
 
 “所以”
 
 浅野亚梨子俯下身子。
 
 以一个端正的土下座姿势，向乔桥低下了头。
 
 “乔桑不，老师，请收我为弟子！”
 
 “？”
 
 乔桥一头雾水。
 
 他不过就是一个普普通通随处可见的除灵师，怎么就能当热田神宫见习巫女的老师了？
 
 “等、等一下，浅野巫女，请起来，我可没办法当你的老师。”
 
 乔桥觉得这其中可能出了什么误会，急忙解释道。
 
 “你也看到了，我只会那种粗暴且不优雅的除灵手法，每次都弄得现场一片狼藉，怎么比得上神社那般让亡魂得到解脱的除灵方法呢？”
 
 乔桥一直觉得，浅野巫女的除灵手法，更加从容，优雅。
 
 充满学院派的风范。
 
 可是现在，浅野巫女却要向自己学习。
 
 这肯定是哪里搞错了。
 
 “不，老师，我就是想要学习这种简单粗暴的除灵技术。”
 
 浅野亚梨子坚持地说道，双眼中映照着乔桥的脸。
 
 “？”
 
 乔桥陷入了思考。
 
 片刻，他就明悟了。
 
 乔桥懂了。
 
 除灵这件事。
 
 其实和做菜很像。
 
 不同的派系，就像菜肴的菜系。
 
 处理方法不同，使用的材料不同，最后的菜肴也不同。
 
 但对美味的追求是一致的。
 
 浅野巫女的意思，并不是想要摒弃自己那强大的神道，转而投靠乔桥这种朴实的手法。
 
 就像是，那些技艺精湛的厨师。
 
 并不会只沉湎于自己菜系的烹饪手法，闭门造车。
 
 而是会外出游历，学习其他菜系的精华，接触各种食材，各类厨师。
 
 从而凝练出自己的道路。
 
 浅野巫女，想必是要博采众长，以此来提升自己的神道感悟吧。
 
 乔桥顿时有些羞愧。
 
 或许是最近的工作十分顺利。
 
 他膨胀了。
 
 反观浅野巫女。
 
 即使身为热田神宫的见习巫女。
 
 即使人脉广泛，有众多靠山与家长护短。
 
 即使已经临危不乱，能够游刃有余地灭除恶灵。
 
 却仍然愿意向没什么特长的乔桥学习。
 
 乔桥想起了华夏的一句谚语。
 
 敏而好学，不耻下问，是以谓之文也。
 
 此刻，浅野巫女，境界的确已经高出了乔桥一截。
 
 受教了。
 
 既然如此。
 
 乔桥想到，自己也不应该藏私。
 
 反正也不是什么值得一提的技术，与浅野巫女交流交流，说不定自己也能有所受益。
 
 于是，他也半蹲下身子，轻轻扶起了浅野亚梨子。
 
 “浅野巫女，我会竭尽所能，将我这微不足道除灵技术展示给你的！”
 
 “从今天起，我们就是同志了。”
 
 shehengzheibiandizhenli00
 
 。


第25章   025章.听老板讲过去的故事

 目送浅野亚梨子和她的父亲离去后，乔桥也骑上了自己的小摩托。
 
 此刻是凌晨四点。
 
 你见过凌晨四点的东京吗？
 
 乔桥算是见过了。
 
 他没有直接回家。
 
 而是来到了一条小巷。
 
 一家居酒屋式的餐厅，正亮着灯光。
 
 是老板的深夜食堂。
 
 停好车，推开门。
 
 食堂里依旧只有老板一人。
 
 显得有些冷清。
 
 “你来了。”
 
 老板没有对乔桥的突然造访感到意外。
 
 可能早就猜到了乔桥会过来吧。
 
 “嗯，我来了。”
 
 乔桥坐下，点了一份炸猪排定食。
 
 没办法，在警察局想到了炸猪排定食，乔桥就一直念念不忘。
 
 “好。”
 
 老板没多说什么，转身回后厨忙活了。
 
 片刻，热腾腾的炸猪排就端了上来。
 
 “我开动了。”
 
 乔桥其实没有这种习惯，毕竟他是华夏人。
 
 但在老板的店里，还是尊重一下地方风俗比较好。
 
 “今晚可不太平。”
 
 老板点了一支烟，幽幽的说道。
 
 “对的，正如老板你之前的暗示，井口哲的死果然和那些失踪少女有关系。”
 
 “？”
 
 老板明显愣了愣。
 
 随后，深深吸了一口烟。
 
 “看来你懂了。”
 
 “嗯，我懂了。”
 
 乔桥随后将今晚发生的事情告诉了老板。
 
 “老板，你的烟灰要掉了。”
 
 说完，不忘提醒一下定格在原地的老板。
 
 “哦，烫烫烫！”
 
 老板抖落了手背上的烟灰，将烟头摁灭。
 
 “为了艺术而杀人的艺术家，这世道，也分不清到底是灵更可怕，还是人更可怕。”
 
 他唏嘘一声，给乔桥倒了一杯冰镇的乌龙茶。
 
 “还有一件事，老板。”
 
 乔桥说出了这一次的目的。
 
 “我在通灵的时候，看到有一个人教给了井口哲让普通的灵转化为怨灵，以及构建出别墅这个结界的办法。”
 
 他开口道。
 
 那个人的脸在井口哲的记忆中被抹去了。
 
 乔桥觉得，老板见多识广，或许知道些什么。
 
 “有人教他？”
 
 老板反问了一句，表情有些怪异。
 
 “嗯。”
 
 乔桥点点头。
 
 “说起来，这也算是和国除灵师协会的一桩丑闻。”
 
 老板靠在墙边，沉默许久之后才开口。
 
 他给乔桥讲了一个故事。
 
 曾经，大约在三十年前。
 
 正值和国经济泡沫破裂，经济萧条的时期。
 
 在经济崩盘的几年前，和国还蒸蒸日上，纸醉金迷，称能够买下整个大洋彼岸的国度。
 
 比起现在宛如抢劫的出租车。
 
 当时的出租车，就算拿着一万日元在街边招手，人家也不一定能停下来让你坐。
 
 但崩盘之后，大批企业倒闭，失业率飙升。
 
 人们为了偿还房贷，不得不一生都为银行打工还债。
 
 能够还债已经很不错了，更多人则是一夜之间倾家荡产，欠下了无数外债。
 
 最终只能自杀。
 
 由此，催生了无数的怨灵。
 
 堪称是一个百鬼夜行的年代。
 
 这听起来有些讽刺。
 
 在所有行业都一蹶不振的时候。
 
 除灵师反而赚到了大钱。
 
 老板说，在那个时代，他也只是刚刚踏入这个圈子的新人。
 
 当时的东京除灵师圈子，除了几大神社，寺庙，阴阳寮的大能之外。
 
 还有一名天才除灵师。
 
 他的名字，老板没有说。
 
 那位除灵师，不拘一格。
 
 无论是神道，佛道，还是阴阳道，所有派系的除灵手段都能在短时间内掌握并发展完善。
 
 在最强大的时候，横压一世，甚至就连神社的鬼神都要敬畏他三分。
 
 后来，又过了几年。
 
 那位除灵师发明了一种名为四魂之玉的除灵道具。
 
 “等等，那位除灵师难道也看过《犬o叉》吗？”
 
 乔桥忍不住吐槽。
 
 “倒不如说，《犬o叉》正是因为受到了那位除灵师的影响，才开始创作的。”
 
 老板笑了笑。
 
 “毕竟高桥老师私底下和一些除灵师的关系也还不错呢。”
 
 “？”
 
 还有这种事情？
 
 乔桥忽然觉得老板真是太厉害了。
 
 竟然连这种小道消息都清清楚楚。
 
 随即，老板向乔桥解释了，四魂的概念。
 
 四魂是和国神道中的概念，任何一个生灵都具有四种不同性质的魂，魂所占的比例不同，生灵的性格与特质便会不同。
 
 听起来颇有些希波克拉底的体液学说的感觉。
 
 荒御魂，幸御魂，和御魂，奇御魂。
 
 这便是神道四魂。
 
 那位除灵师制造的四魂之玉，能够吸收怨灵和恶灵的阴气，将其储存起来。
 
 就像蓄电池一般。
 
 将这些阴气逐渐转化为灵气。
 
 在一些仪式以及除灵时再利用起来。
 
 这极大地方便了一些实力不足的除灵师的工作。
 
 毕竟有四魂之玉的话，即使灵力不足，也能靠其增幅。
 
 轻松除灵。
 
 逐渐地，四魂之玉的制作方法在除灵师之间流传了起来。
 
 甚至有人认为，这是除灵师的新时代。
 
 “但最后，终究是有人会为了给四魂之玉里储存更多的灵力，而去寻找怨灵，甚至自己制造怨灵吧？”
 
 乔桥听到这里，已经有了几分猜测。
 
 “没错。”
 
 老板唏嘘不已。
 
 四魂之玉的制作方法公开不到半年后。
 
 就出现除灵师杀人的事件。
 
 他们将普通人折磨杀害，制造怨灵，再用四魂之玉将其吸收。
 
 最开始，大家还以为伴随着四魂之玉的普及，除灵师的平均实力都大涨了呢。
 
 这件事被发现后，四魂之玉便被神道，佛道，阴阳道三家禁止，已经制造的全部回收，制作方法也成为了禁忌。
 
 就在这个时候。
 
 那位除灵师站了出来。
 
 他控制了所有的四魂之玉。
 
 试图与传统的除灵师体系对抗。
 
 按照他的说法，是为了创造“没有怨灵出现的世界”。
 
 当时，整个和国除灵师圈子，和那位除灵师，展开了惨烈的战斗。
 
 面对可能是安倍睛明之后最强的天才，携带了相当于十几万亡魂力量的四魂之玉的那位除灵师。
 
 和国除灵师圈子损失惨重。
 
 有名气的除灵师死伤大半，活下来在往后的十几年内也难以恢复。
 
 甚至东京都内，十六间神社的鬼神。
 
 一战除名。
 
 一夜之间。
 
 就像是几年前和国经济崩溃一般。
 
 刚刚兴盛起来的除灵师圈子，也接近崩溃。
 
 直至几年后，和国除灵师协会建立。
 
 才稍稍有些缓解。
 
 “那这位除灵师最后”
 
 乔桥想象了一下当时的情景。
 
 不由得思绪激荡。
 
 没想到除灵师业界也有这样波澜壮阔的过往。
 
 能够与鬼神相匹敌的除灵师。
 
 闻所未闻。
 
 “他耗尽了四魂之玉里的灵力，一路边跑边战斗，最终被镇压在兵库县的淡路岛至明石海峡一带的一座小岛屿上。”
 
 老板还是忍不住，点了一根烟。
 
 吐出一个烟圈，说道。
 
 “他死的时候，曾经立下诅咒，凡是使用过四魂之玉的人，都将背负自己的怨念，凡是提及他名字之人，都会被堕入地狱的他注视。”
 
 “那一年，正好是年。”
 
 乔桥闻言，思考了一下。
 
 随后得到了一个答案。
 
 阪神大地震。
 
 是的。
 
 年发生的阪神大地震，震源中心位置正好就在兵库县附近。
 
 是自近百年前，东京大地震之后，和国死亡人数最多的地震。
 
 这场地震不但造成了大量的经济损失，甚至导致了和国政坛的变更。
 
 直到0年的那一次，这个记录才被打破。
 
 难道那地震，不是天灾。
 
 而是？
 
 至于后续对和国的影响。
 
 有多少是四魂之玉以及那位除灵师造成的。
 
 乔桥不敢细想。
 
 乔桥过去觉得。
 
 除灵师管的是死人，不会影响到活人。
 
 可现在，他才发现，除灵师竟然有这么恐怖的力量。
 
 但没有任何一本书记载过类似的力量。
 
 确实神秘。
 
 至于那位名字都不能说的除灵师的事情。
 
 这让他想到了华夏的一句谚语。
 
 力量越大，责任就越大。
 
 老板和自己说这个故事，应该也是为了提点自己。
 
 乔桥心中充满了感激。
 
 “你说的人为制造怨灵的办法，以及那一幢别墅的事情，我觉得，可能和四魂之玉有关。”
 
 老板最后说道。
 
 四魂之玉的制作方法虽然当时广为流传，但后来，所有的书面资料已经被完全销毁。
 
 掌握制作方法的人也被严密监控。
 
 时至今日，除了那些大神社，大寺庙，阴阳寮。
 
 知道的人应该不多。
 
 至于四魂之玉这个名字。
 
 后来经过高桥老师的漫画作品，已经逐渐改变了人们的印象。
 
 变成了完全不同的东西。
 
 这次的事件。
 
 假如真的是四魂之玉。
 
 那么这背后牵扯的东西，很深。
 
 “你最好不要过多深入这件事。”
 
 老板叮嘱了一句。
 
 “我明白。”
 
 乔桥当然知道。
 
 随手战斗都能引起地震的大佬，自己还是不敢去随意接触的。
 
 说不定人家一个喷嚏。
 
 自己人就没了。
 
 以后要是遇上类似的事情。
 
 就立刻向协会报告。
 
 绝不逞强。
 
 他下定了决心。
 
 故事很长，说完的时候，天已经蒙蒙亮了。
 
 乔桥站了起来，付过钱，准备离开。
 
 手机忽然震了一下。
 
 是浅野亚梨子的le。
 
 她似乎到家没多久，给乔桥报了个平安的同时。
 
 也发来了一张照片。
 
 自然不是什么穿着睡衣的居家自拍。
 
 而是那只大难不死的猫咪的照片。
 
 乔桥没时间养猫。
 
 于是那只小猫就被浅野亚梨子带回了神社，反正神社里也不缺各种喵星人。
 
 照片里的小猫，正安静地沉睡着。
 
 或许由于灯光太亮，还伸出爪子捂住了眼睛。
 
 浅野亚梨子说，她给这只小猫取名叫“沙耶”。
 
 “好名字。”
 
 乔桥回复了一句。
 
 shehengzheibiandizhenli0
 
 。


第26章   026章.东京除灵同好会

 【您已加入群聊“东京除灵同好会”】
 
 那件事过去五天后。
 
 周四。
 
 上午的课程刚刚结束。
 
 乔桥本来想确认一下今天晚上的委托的。
 
 却忽然发现自己的le被拉入了一个群里。
 
 翻了一眼，这是一个小群，只有不到十个人。
 
 其中就有浅野亚梨子。
 
 嗯。
 
 自从周末的除灵之后，浅野亚梨子对乔桥的态度又有些改变。
 
 如果说，最开始，浅野巫女对乔桥是工作上的同事，这种略显疏离的态度。
 
 那么现在，浅野亚梨子对于乔桥，就是恭敬而热情的态度。
 
 就像对待一位真正的老师。
 
 让乔桥有点不太习惯。
 
 【亚梨子☆kira】老师老师，你最近有什么除灵委托吗，我可以在旁边围观吗，我不要报酬的，就在一旁看着就好。
 
 【亚梨子☆kira】对了，我刚刚把老师拉进了我们的le群里，这群里都是一些和我年纪差不多的各大除灵家族的新人，好像有些还是老师你的同学。
 
 【亚梨子☆kira】老师不用担心，这是我们的小群，大人们都不知道的，你可以随便发言，我们有一些情报什么的也会在这里面交流，请老师尽情使用。
 
 【亚梨子☆kira】哦对，为了隐蔽性，我们一般都不用自己的本名当群名片，老师你可以换一个喜欢的。
 
 浅野亚梨子很快打了一串文字过来。
 
 现在的年轻人，手机打字速度可真快。
 
 乔桥感慨着，回复了一句。
 
 【乔桥】好。
 
 接着将自己的id改成了【萌新】。
 
 随即看向群里。
 
 在乔桥加入之后，群里已经刷了好几条信息了。
 
 【唯一指定鬼神】咦，群里来了新人，还是亚梨子酱拉进来的，真难得啊。
 
 【铃鹿我老婆】新人？哪里哪里？最近好像没听见有什么厉害的同辈人呢。
 
 【亚梨子☆kira】嘿嘿，这可是很厉害的大师。
 
 【今天永成念经了吗】善哉善哉，我们的势力又壮大了一些。
 
 【唯一指定鬼神】新人好像不在，可能还在上课吧。
 
 【许愿弓道一次过】说起来，亚梨子酱之前遇到了很可怕的事件吧。
 
 【铃鹿我老婆】嗯嗯，那个事件的确很可怕啊，据说有九十九个怨灵？如果我出手的话，可能也得花一个小时呢。
 
 【唯一指定鬼神】呵呵，你就使劲吹吧，我父亲说了，那种怨灵的热÷书合体，即便是神宫的三位神官出动，也有些棘手，就凭你一个小小的阴阳师，往后站站吧。【微笑】【微笑】【微笑】
 
 【亚梨子☆kira】我拉的这位新人就是和我一起解决了这起事件的除灵师哦。
 
 【唯一指定鬼神】哇，厉害厉害！
 
 【铃鹿我老婆】太太太强了。
 
 【娃娃机杀手】群地位-
 
 【许愿弓道一次过】群地位-
 
 【猫拉面】群地位-
 
 【唯一指定鬼神】群地位-
 
 大家纷纷表示太厉害了。
 
 然后又继续各聊各的。
 
 乔桥和群里的人打了声招呼。
 
 大家都很热情。
 
 手机又震动了一下。
 
 是亚梨子的私聊。
 
 【亚梨子☆kira】老师，要不要我帮你向他们再仔细讲述一遍那天晚上的经过？
 
 【亚梨子☆kira】说不定他们听过之后，也会成为我们的同志~
 
 等等。
 
 乔桥觉察到了不对。
 
 【乔桥】不用了，只是一点微小的工作而已。
 
 乔桥看得出来。
 
 浅野巫女认为群里的反应太平淡了。
 
 想通过介绍乔桥的事迹，让大家都像自己一般来学习乔桥的除灵技术。
 
 这份出发点是好的。
 
 但乔桥觉得。
 
 他只是做了一点微小的工作。
 
 比起那些奔波在一线，与凶悍的恶灵战斗的除灵师。
 
 微不足道。
 
 假如乔桥，或者浅野巫女，每次遇到一个同行，都要吹嘘一番。
 
 那在真正厉害的人面前，岂不是闹笑话了。
 
 这显得乔桥，既自大，又不知天高地厚。
 
 尤其是在听过老板说了过去的故事之后。
 
 乔桥更加谨慎了。
 
 虽然以前老板说的那些除灵往事，就让乔桥觉得这个世界很危险。
 
 但那天晚上，乔桥还是被吓到了。
 
 试想一下，那位天才除灵师，携带十几万亡魂的四魂之玉，怎么算也有几十万个标准单位的灵力了。
 
 依旧被镇压。
 
 最后连名字都不配拥有。
 
 乔桥觉得。
 
 自己身上这不到一万个标准单位的灵力。
 
 在那种级别的大战中。
 
 连炮灰都算不上吧？
 
 有什么资格骄傲！
 
 所以，虽然知道浅野巫女是好心。
 
 乔桥还是建议她不要这样见人就兴致勃勃地问“你知道火箭筒吗？”
 
 尤其是，这个群貌似都是浅野亚梨子这样的名家之后。
 
 那乔桥再不读空气地卖弄，一点都不合适。
 
 这些名家的后人，什么大风大浪没有见过，恐怕和妖怪都可以谈笑风生。
 
 区区恶灵。
 
 不值一提。
 
 刚才群里的反应就体现了这一点。
 
 大家虽然嘴上说着厉害厉害。
 
 可能实际上也就是商业吹捧。
 
 都已经东大数学系毕业的高材生，会在意隔壁小朋友小学奥数拿奖吗？
 
 不会的。
 
 他只会笑着对你说“您家孩子真聪明，以后努力努力说不定能考东大呢。”
 
 手机的另一边，浅野亚梨子看到乔桥的话。
 
 “嗯？明明是可以在那几个家伙面前好好炫耀一番的事情嘛。”
 
 喃喃自语道，她切回了群聊的界面，把刚才打的一串文字全部删掉了。
 
 在这一点上，浅野亚梨子还是很乖巧听话的。
 
 思考了一下。
 
 浅野亚梨子懂了。
 
 老师肯定是觉得。
 
 不就是灭除了九十九只怨灵和一个恶灵吗？
 
 坐下，都是基本操作。
 
 只是一点微小的工作而已。
 
 百米赛跑的世界冠军，会对小学运动会跑步第一名吹嘘自己拿金牌的事迹吗？
 
 这不是理所当然的吗？
 
 从那晚的情况来看，浅野亚梨子断定，老师肯定对这种事已经司空见惯了。
 
 就看那波澜不惊的态度，那熟练的装填弹药的手法，那精准的发射方式。
 
 想象不出老师已经经历过多少次这样的事情了。
 
 实在是太熟练了。
 
 所以，老师才觉得，没必要反复强调这些事情。
 
 若是以此为傲，大肆声张。
 
 反而会影响老师的形象。
 
 给人留下浮夸的印象。
 
 是自己僭越了。
 
 差一点。
 
 自己就拉低了老师的格调。
 
 浅野亚梨子懊悔不已。
 
 好在老师及时提点了她。
 
 人生中是不是也是如此。
 
 有时候，你以为的事情真相，和实际的事情真相，可能并不一样。
 
 学到了。
 
 浅野亚梨子将这件事记下了手机的小本本里，这里面都是一些修行的心得，感悟等。
 
 随后，她回复了乔桥。
 
 【亚梨子☆kira】老师，我知道了。
 
 “嗯，知道就好。”
 
 乔桥看到浅野亚梨子理解了自己，也满意地点点头。
 
 午休时间。
 
 除了在食堂吃了一顿0日元的盐烤鲭花鱼定食之外，乔桥基本都在群里暗中观察。
 
 他发现，这个群里。
 
 卧虎藏龙。
 
 比如那个【唯一指定鬼神】，就提到了很多次自己的父亲，自家的神宫。
 
 能够用神宫来形容的神社不多，除了浅野亚梨子所在的热田神宫，还有伊势神宫，明治神宫等。
 
 全都是数一数二的大神社。
 
 因此看来。
 
 这个【唯一指定鬼神】，估计是某个大神宫的少主。
 
 就连浅野亚梨子这样，热田神宫分社的见习巫女都有那样深厚的底蕴。
 
 这位少主，想必更加不简单。
